,A1,A2,A3,A4,B1,B2,B3,B4,all8
0,-0.249887853,-0.185525623,0.109681293,0.983378344,0.235190616,0.960379141,0.957427108,0.977400409,0.994366152
1,-0.226886173,-0.253618749,0.124972105,0.972746914,0.324124695,0.949454679,0.967558894,0.944485786,1
2,-0.330358521,0.052105711,0.047673129,0.968245837,0.285108148,0.960706775,0.958314847,0.973328527,0.973328527
3,-0.14015696,-0.288800075,-0.037329298,0.971504104,0.234167238,0.942534525,0.945313187,0.971331643,0.994100243
4,0.153837051,0.026443135,0.152684497,0.937600032,0.24972017,0.948760197,0.955535456,0.937590341,0.960220058
5,0.065786473,0.699025295,-0.020495935,0.972139365,0.227445705,0.908149934,0.92736185,0.938358278,0.983001595
6,0.020587952,-0.057664157,-0.057664157,0.995180695,0.196655348,0.971753779,0.972087511,1,0.995180695
7,-0.179333554,0.678063504,-0.448388452,0.981761387,-0.836793584,0.929466118,0.932504808,0.95865344,0.977190722
8,0.06829269,0,0.048640888,0.984414631,0.264763024,0.940822304,0.964724349,0.971880942,0.989528507
9,-0.224374041,0,-0.327898922,0.935011021,-0.758876759,0.94629754,0.912627416,0.937754626,0.94760784
10,0.028163799,-0.008835977,0.0619768,0.979164382,0.286056949,0.909280472,0.941123948,0.9546851,0.97734255
11,0.050080598,-0.003029725,0.050542305,0.950230797,0.298149051,0.97872097,0.935414347,0.960578577,0.960578577
12,-0.288482087,0.018608932,-0.847361775,0.95811081,-0.869448199,0.964321029,0.952008075,0.970642333,0.970642333
13,-0.077216532,-0.076665188,0.138323353,0.983738754,0.169179338,0.914642817,0.968245837,0.932183908,0.971748096
14,-0.008558379,0,0.113578056,0.983738754,0.296413321,0.973328527,0.968245837,1,0.994490316
15,0.007256214,-0.028697202,0,0.959811792,0.262458834,0.914108287,0.936102911,0.932097187,0.965569155
16,-0.135449326,-0.752180431,-0.754326457,0.994169047,0.309693418,0.931019291,0.961203955,0.977365729,0.977365729
17,0.065382114,0.053680639,0.10090904,0.966644088,0.22485312,0.961455011,0.936502927,0.943235518,0.977237654
18,0.08589331,0,0.10966464,0.994666629,0.333162217,0.955869745,0.969223369,0.97734255,0.994666629
19,-0.314395656,0.276219951,0.105762923,0.960324019,0.247406406,0.953469525,0.971175483,0.988165264,0.988165264
20,-0.142537067,0.038348249,0.094606624,0.97849211,0.169817739,0.932183908,0.934765429,0.971748096,0.983128597
21,-0.224689317,0.074911806,-0.156955804,0.965842321,0.288816475,0.972446489,0.949170893,0.971572845,0.977394636
22,-0.108764802,0.696813557,-0.037115374,0.982607369,0.257554536,0.965419108,0.930580132,0.994100243,0.965419108
23,-0.181528669,0,-0.741776623,0.960011203,0.304761419,0.920020508,0.92736185,0.928762737,0.971499853
24,0.029879833,0.076379242,0.113246712,0.989637026,0.259962323,0.956020614,0.960380184,0.959879225,0.989637026
25,-0.19034239,-0.232657679,-0.754326457,0.954144524,0.278624698,0.954144524,0.945905303,0.954731458,0.977365729
26,-0.011748534,-0.056655857,0.016547779,0.96857851,0.217074942,0.94502928,0.939944225,0.989188872,0.98391316
27,-0.266479089,-0.411505795,-0.727321707,0.971572845,0.267463864,0.971572845,0.938464182,0.944578521,0.98331059
28,0.095878886,-0.055379513,-0.055379513,0.984574911,0.268360506,0.931835687,0.969842286,0.960171533,1
29,-0.171846626,0.698836242,-0.033086111,0.977008421,0.300034292,0.93048421,0.960768923,0.977225673,0.994100243
30,-0.036288884,-0.010964912,-0.055670221,0.974933356,0.278471962,0.938178095,0.947204446,0.960043806,0.989743319
31,0.05081716,-0.180654247,0,0.955097262,0.250915925,0.966080308,0.973040858,0.96072123,0.96072123
32,-0.336716396,0.348658559,0,0.986927542,0.269955038,0.968245837,0.928476691,1,0.993399268
33,0.082949328,-0.033391864,0.067666495,0.977383082,0.198904796,0.914740925,0.924912143,0.954766164,0.983059393
34,0.154285021,-0.054510812,0.049589522,0.97872097,0.186583813,0.977246283,0.958744971,0.960312742,1
35,-0.141007569,0,0,0.987420883,-0.888096753,0.960794189,0.941468872,0.977078477,0.983633374
36,0.070581904,0.017666631,0.023702273,0.978258272,0.308226334,0.962851667,0.938716208,0.954800817,0.983560524
37,0.047947111,0,0.048640888,0.979379229,0.297375369,0.945826678,0.95998366,0.989528507,0.971880942
38,0.063025535,0.069997265,-0.077512343,0.96099494,0.275283286,0.926268358,0.959166305,0.943975149,0.982985829
39,-0.096784282,0.077014693,0.030068876,0.960405541,0.264703955,0.944275654,0.93905084,0.954539584,0.948696109
40,-0.122274799,0.678400525,-0.804030252,0.964913477,-0.750132023,0.93583407,0.930308745,0.967422522,0.960894504
41,-0.012989802,-0.01437915,0,0.966792622,0.230610161,0.971834452,0.949623986,0.976941115,0.971834452
42,-0.277245157,0.043587711,0.0603091,0.967906042,0.259879227,0.926410769,0.952976005,0.938248961,0.948964915
43,0.122624084,0.121834811,0.097362055,0.994428926,0.245247845,0.948964915,0.962851667,0.983193499,1
44,-0.126633021,-0.654835761,-0.654835761,0.98802352,-0.757925474,0.959868905,0.954521404,0.96497313,0.96497313
45,-0.252674681,0.696932052,-0.213801653,0.977269758,0.266276851,0.948669907,0.956022225,0.983410994,0.988438918
46,0.15002487,-0.006974451,0.080856604,1,0.273071672,0.971905023,0.961150105,1,1
47,-0.051414271,-0.251259454,-0.336969,0.978019294,0.330067665,0.960379141,0.967558894,1,0.983254148
48,-0.03112864,-0.383273981,-0.020860876,0.942849319,0.158909204,0.956500715,0.912371645,0.909532328,0.942849319
49,-0.332192135,-0.485920967,-0.504046975,0.97752522,0.247939798,0.925650328,0.956500715,0.944310877,0.977260982
50,-0.301993729,0.017666631,-0.031654658,0.978258272,0.174626041,0.954800817,0.967906042,0.994428926,0.988949937
51,-0.184002299,-0.560352347,-0.664664879,0.982607369,-0.658548826,0.930745582,0.940324692,0.9546851,0.988303691
52,0.049619107,0,0.093616839,0.98488578,0.235692342,0.951456152,0.956605634,0.943013562,0.994884877
53,-0.217600979,0.348460408,-0.32421041,0.96082403,0.265247773,0.965842321,0.943778435,0.944578521,0.966951115
54,0.038804472,0.081236358,-0.38870862,0.966470866,0.223698122,0.948427059,0.931314629,0.977269758,0.994169047
55,0.048599211,-0.001316768,-0.239310097,0.962851667,0.184444271,0.973040858,0.967906042,0.988949937,0.988949937
56,0.092121554,-0.491770305,-0.273069858,0.983560524,0.231049033,0.909601634,0.938716208,0.944379159,0.983193499
57,-0.35581161,0,-0.262588828,0.970839191,-0.847170875,0.960907654,0.944089163,0.965091424,0.993957649
58,-0.022620632,0.028174385,-0.536483642,0.971792073,0.329089136,0.95550553,0.953939201,0.938097762,0.960578577
59,0.134491061,0.07242091,0.04997637,0.971651249,0.294018938,0.96857851,0.934663465,0.971651249,0.977246283
60,0.167762705,-0.12469541,0.026983036,0.973885829,0.209893154,0.950464934,0.973885829,0.977365729,0.989304505
61,0.046220918,-0.056533377,0.06335107,0.97188462,0.199551999,0.985184366,0.956703511,0.959595991,0.959595991
62,-0.171081742,-0.397227633,0.380211844,0.958926603,-0.753825947,0.947999653,0.958926603,0.987729597,0.987729597
63,-0.282877438,-0.378772753,-0.451762666,0.959601879,-0.779475038,0.948241628,0.966091783,0.959601879,0.97734255
64,-0.002060017,-0.194943257,-0.376730657,0.977775003,0.301879838,0.937973281,0.962045693,0.909079168,0.960581237
65,-0.049905149,-0.085884903,0.054495686,0.970725343,0.282514025,0.931413072,0.961523948,0.966729104,0.989949494
66,-0.232742133,0.32974213,-0.037329298,0.971504104,-0.645136061,0.965419108,0.955533086,0.994100243,1
67,-0.260377822,0.116145525,0.639602149,0.986393924,-0.888390841,0.936911445,0.904534034,0.983663054,0.973328527
68,0.095925832,0,0,0.971858494,0.254640406,0.949050359,0.969223369,0.927578955,0.949816728
69,0.078360391,0,0.047488141,0.966429016,0.149876193,0.974679434,0.926369955,0.95425601,0.95425601
70,-0.103918586,-0.507139963,0,0.983362861,0.285207319,0.948874267,0.912371645,0.983362861,0.977383082
71,-0.151142155,0.678400525,0.678400525,0.930308745,-0.702194784,0.908978688,0.923380517,0.964913477,0.958907288
72,0.083026396,-0.006185896,-0.055670221,0.979795897,0.27209988,0.931712963,0.951661903,0.920786588,0.960043806
73,-0.243458553,-0.588152515,0,0.988826465,0.22591083,0.960777591,0.967558894,1,0.994366152
74,0.025219997,0.005916426,0.078621363,0.97361012,0.246208988,0.960706417,0.958744971,0.954492566,0.977246283
75,0.005363985,-0.251957589,0.06977643,0.954643998,0.26647011,0.967204152,0.942207568,0.954789272,0.96082403
76,-0.35234198,0.283754587,-0.099068013,0.964103307,-0.865348601,0.969032709,0.927997494,0.947429297,0.970499181
77,-0.294012019,-0.350088172,0.121013619,0.978019294,0.252304372,0.943104865,0.957427108,0.971638517,0.971638517
78,0.012656953,0,0.016838353,0.980767435,0.232602117,0.933023806,0.962603503,0.966792622,0.985471383
79,0.01215901,-0.41045783,0.14013815,0.978258272,0.264703955,0.931809376,0.934103324,0.960467306,0.960467306
80,-0.036232985,0.072854219,0.180121689,0.97872097,0.256342747,0.98391316,0.98391316,0.977383082,0.994550368
81,-0.158427207,-0.090916758,-0.0903897,0.947633937,-0.801046689,0.954156954,0.928604812,0.922027097,0.951740068
82,0.031774742,0,0.062276667,0.965759964,0.260677526,0.927730069,0.926502606,0.98488578,0.956468457
83,-0.247067436,0.192551225,-0.054260952,0.982194422,-0.749209507,0.918483678,0.938999697,0.971133245,0.98802352
84,0.039180453,0.048329453,0.07827059,0.994722918,0.216440014,0.9610835,0.974420315,0.965749636,1
85,0.125538844,0,-0.002117855,0.966283792,0.243728989,0.989188872,0.953939201,0.977383082,0.971792073
86,-0.248794444,0.678400525,0.678400525,0.97618706,-0.773042367,0.918983751,0.97618706,0.944844227,0.993883735
87,0.070158136,0.059921319,0.052471505,0.962453006,0.265137388,0.943104865,0.967558894,0.954800817,0.994366152
88,-0.063747563,0.044203768,-0.035934822,0.984414631,0.265373118,0.977313509,0.95998366,0.977313509,1
89,-0.267427486,-0.481378332,0.123809021,0.97150716,0.331166445,0.97150716,0.94930723,0.97150716,0.977272727
90,0.145962604,-0.124015866,0,0.966283792,0.238872493,0.950230797,0.958744971,0.977383082,0.977383082
91,-0.303541747,0.021804621,0.040365054,0.983378344,0.256030301,0.977400409,0.967558894,0.954800817,1
92,-0.196026548,0,-0.689127588,0.971022471,-0.891991477,0.954475309,0.935847339,0.954475309,0.971022471
93,-0.096516468,-0.047686632,0,0.974420315,0.297375369,0.966525283,0.969535971,0.977313509,0.994722918
94,-0.033428436,-0.28260132,-0.244173291,0.972746914,0.269827422,0.948648168,0.957427108,0.954545455,0.988826465
95,-0.176581102,-0.02937652,-0.202621558,0.971825316,-0.674982184,0.936816842,0.956022225,0.971419477,1
96,0.073294024,-0.077512343,0.026983036,0.989304505,0.233345852,0.903623142,0.954406145,0.943975149,1
97,-0.279378459,0.675756908,0,0.952914465,-0.862161466,0.964060042,0.942146724,0.958388036,0.981536874
98,0.006307051,-0.291176471,-0.316841175,0.92664041,0.312278459,0.955306955,0.900531495,0.943301948,0.954789272
99,0.071695944,0,-0.081144083,0.989743319,0.177240334,0.948658369,0.956182887,0.977083333,0.994832007
100,-0.22026777,-0.054891914,-0.054573697,0.98802352,-0.846205572,0.948308841,0.959868905,1,0.993957649
101,-0.202716404,-0.326445815,0.152597666,0.978258272,0.266255045,0.937535352,0.957875656,0.97169692,0.994428926
102,-0.143004216,-0.160356042,0,0.971504104,0.244419921,0.942693008,0.945313187,0.960903965,0.988303691
103,0.010818343,-0.096510665,-0.035934822,0.964724349,0.191654161,0.950897075,0.964724349,0.966525283,0.984414631
104,0.185069244,-0.006028789,0.039602675,0.943184448,0.301313047,0.971710777,0.930444063,0.920898392,0.927053032
105,0.041831612,-0.037590447,0.008169001,0.966644088,0.31122778,0.971904238,0.974933356,0.949099163,0.949099163
106,-0.213863348,0.222646813,-0.743905111,0.983001595,0.303775367,0.926027031,0.961629442,0.954766164,0.994236263
107,-0.209776231,-0.054573697,-0.793044678,0.95330531,0.171467496,0.95330531,0.92543651,0.971133245,0.965091424
108,0.103239283,-0.48274623,-0.604464296,0.978258272,0.259879227,0.943210679,0.948150779,0.97169692,0.977400409
109,0.012492195,0.012409559,-0.281369526,0.983560524,0.267135474,0.983560524,0.934103324,0.977269792,0.994428926
110,-0.021912512,0,0,1,0.262743388,0.951618934,0.961523948,0.982448816,0.989949494
111,-0.080775194,-0.134290868,-0.175332399,0.982806741,0.191666948,0.959811792,0.940965816,1,0.994169047
112,-0.283840826,0.117439626,-0.028697202,0.948564588,0.33331071,0.959811792,0.937656121,0.965569155,0.959811792
113,-0.071638394,0,0.68672477,0.971175483,-0.732572596,0.936359259,0.94982836,0.967297541,0.994029797
114,0.000378836,-0.124741105,-0.033934723,0.977246283,0.230529953,0.943088715,0.953939201,0.92125738,0.954492566
115,-0.020887313,-0.044712428,0.132863191,0.97894501,0.268037146,0.950464934,0.968904283,0.954731458,1
116,-0.053658201,-0.067221182,0.082885504,0.994609125,0.250988142,0.915504837,0.954406145,0.966333452,1
117,0.138361259,-0.077512343,0.132412962,0.97182887,0.292548361,0.949048614,0.963998407,0.960492165,0.982985829
118,-0.167443803,-0.371079854,-0.261593006,0.965710186,0.223392639,0.954400124,0.927572409,0.971499853,0.977383082
119,-0.198987335,-0.06780635,0.181338774,0.953462589,-0.799841349,0.953462589,0.932504808,0.964612521,0.987729597
120,0.016463898,-0.359758912,-0.493780184,0.960379141,0.287242879,0.965965665,0.962453006,0.977400409,0.954800817
121,-0.161812698,0,0.692820323,0.971504104,0.257554536,0.942534525,0.955533086,0.971331643,0.971331643
122,-0.015071391,-0.035961582,-0.021332825,0.973328527,0.280868797,0.966186329,0.9258201,0.994490316,1
123,0.064656191,-0.293089619,-0.543433909,0.98319208,0.294532716,0.960200272,0.937436867,0.948843742,0.988700202
124,0.046935708,-0.055106576,-0.035644212,0.971710777,0.261110722,0.943184448,0.945402211,0.91481388,0.943406116
125,-0.195554405,0.303884117,-0.327781141,0.975900073,-0.7778335,0.941722192,0.958926603,0.970903821,0.987729597
126,-0.225707243,-0.135831443,-0.283018294,0.978019294,0.274190126,0.954876324,0.952479131,0.971638517,0.994366152
127,0.010419829,0.071614664,0.071614664,0.97894501,0.29495688,0.97894501,0.954406145,0.977365729,0.994609125
128,0.006925273,-0.398469391,0.052105711,0.954789272,0.272179413,0.914642817,0.934458064,0.921911497,0.966605646
129,0.055383235,0,0.008382595,0.973885829,0.268092452,0.966224231,0.959166305,0.982849776,0.994609125
130,0.104324471,-0.008849313,-0.006185896,0.984731928,0.255701332,0.954475309,0.9701425,0.954475309,0.977237654
131,-0.326795461,-0.281231945,-0.404400725,0.942693008,0.268177377,0.948241628,0.931845501,0.97734255,0.9546851
132,-0.261719053,0.036737837,0.234359217,0.978019294,0.268961812,0.954876324,0.933427624,0.994366152,0.983378344
133,-0.24344368,0,0,0.970642333,-0.807305374,0.97530483,0.946864153,0.951740068,0.983633374
134,0.084012687,0,-0.055988337,0.989743319,0.240534142,0.890947935,0.951661903,0.948658369,0.959744264
135,-0.198614855,-0.754326457,-0.326499036,0.965569155,0.286076126,0.931019291,0.927066076,0.954731458,0.977365729
136,-0.232121179,0.054211411,0.0603091,0.962851667,0.236082733,0.926410769,0.938716208,0.960547938,0.983560524
137,-0.206464621,-0.371372492,-0.731971261,0.994366152,0.292173046,0.983378344,0.957427108,0.960777591,0.977400409
138,0.147808553,0,0,0.961244233,0.281552685,0.943634566,0.964724349,0.954627019,0.982825359
139,-0.102814515,-0.32697658,-0.298372524,0.988571053,0.240393885,0.988571053,0.956500715,0.983244112,0.994236263
140,-0.212598236,0.035524707,-0.322080164,0.929759938,-0.577951701,0.935545492,0.924253981,0.941722192,0.947999653
141,-0.16204345,0,0,0.970494959,-0.842439131,0.912760853,0.959403224,0.971022471,0.971022471
142,-0.004887067,-0.00121661,-0.001003595,0.949725813,0.258715145,0.973040858,0.938716208,0.948964915,0.966080308
143,0.027932267,-0.056533377,0.06335107,1,0.186395311,0.966417231,0.966417231,1,1
144,0.037619654,-0.123951728,-0.078380355,0.979164382,0.25573674,0.908795688,0.950217144,0.937465433,0.960967628
145,0.000943648,0,-0.099119031,0.966091783,0.191642415,0.941857338,0.957020298,0.966729104,0.980196059
146,-0.27316398,-0.115398588,-0.462944476,0.936359259,0.257714529,0.971175483,0.931351118,0.96091079,0.938326643
147,0.026816496,0,0,0.990337938,0.2616378,0.930588235,0.962950013,0.94729266,0.959047156
148,-0.260444045,-0.161727583,-0.258737928,0.962045693,0.261211442,0.954643998,0.937436867,0.960200272,0.971572845
149,-0.28960681,0.331652683,0.645123997,0.973328527,-0.932369289,0.952991453,0.937042571,0.969557708,0.976495726
150,0.115254303,-0.051711083,-0.051711083,0.974420315,0.219871398,0.931940528,0.95998366,0.966525283,0.966525283
151,-0.101791558,-0.397300811,-0.743905111,0.972139365,0.247097973,0.908149934,0.941593298,0.944657407,0.942849319
152,-0.154593128,-0.118763702,0.70307765,0.965842321,0.251247443,0.951971638,0.951971638,0.971572845,0.966951115
153,-0.204972898,0,-0.037329298,0.959601879,0.267404453,0.959601879,0.926541564,0.971331643,0.983455012
154,-0.249922424,-0.095507004,-0.066817226,0.97361012,0.321323966,0.97361012,0.939944225,0.954492566,0.994550368
155,-0.213863348,-0.463945889,0.701019666,0.960011203,0.261259646,0.938067923,0.932782499,0.942849319,0.960011203
156,-0.09065856,-0.012156613,0.128149312,0.965842321,0.307029708,0.965842321,0.942207568,0.977394636,0.977394636
157,0.041389179,-0.039066348,0.119102341,0.985471383,0.223870388,0.884705576,0.971558147,0.9251099,0.959241696
158,-0.017761308,-0.052829931,0.01372754,0.96857851,0.288491791,0.97361012,0.953939201,0.98391316,0.994550368
159,-0.35683895,0.663324958,0.669084762,0.974996043,-0.81225031,0.963996753,0.919866211,0.976911977,1
160,0.147819416,0,0,0.989637026,0.276154301,0.961354423,0.942258174,0.965860127,0.977278562
161,-0.21493146,0.69084928,-0.037115374,0.971504104,0.244419921,0.960768923,0.940324692,0.971331643,0.977008421
162,-0.376134501,-0.261593006,0.220719099,0.954400124,0.241973297,0.960011203,0.951453182,0.965710186,0.960011203
163,-0.092482039,0,0,0.964321029,-0.832909849,0.924625541,0.912024167,0.983633374,0.983633374
164,0.010022256,0,-0.080869237,0.994987437,0.296415056,0.93784818,0.961890662,0.947804481,0.994987437
165,0.060546855,-0.079179465,-0.079179465,0.974933356,0.247765614,0.948976469,0.965421584,0.926798546,0.971904238
166,0.053483456,-0.065692102,-0.088259616,0.972139365,0.34066642,0.971499853,0.913756782,0.983001595,0.994236263
