,A1,A2,A3,A4,B1,B2,B3,B4,all8
167,-0.224133364,0.469652238,0.440277115,0.968245837,-0.853218451,0.950890652,0.95636507,0.980580676,1
168,0.041831612,-0.008849313,0,0.954475309,0.240719563,0.948976469,0.941367583,0.920786588,0.926798546
169,0.066682245,-0.196459246,-0.432734796,0.978258272,0.270664221,0.971562517,0.967906042,0.988949937,1
170,-0.199493711,-0.190079077,-0.715142086,0.949454679,0.256030301,0.943104865,0.952479131,0.950758695,0.954876324
171,-0.182408208,0.661437828,-0.859010166,0.987260626,-0.930547744,0.957427108,0.940774931,0.977012987,0.987260626
172,-0.04162777,0,0.130183392,0.961124418,0.303106577,0.9093702,0.950686993,0.927578955,0.982907841
173,-0.014303657,0,0.10735665,0.984250984,0.227935128,0.979164382,0.969223369,0.984250984,0.994666629
174,0.163508259,-0.033934723,0.09078413,0.97872097,0.250733711,0.977246283,0.96857851,0.989188872,0.994550368
175,-0.239581433,0.323377358,-0.777736486,0.959381289,0.200771173,0.965259914,0.939669476,0.948442733,0.965259914
176,-0.201875956,0.073490907,-0.591608971,0.983560524,0.268788446,0.949725813,0.943398113,0.988949937,0.988949937
177,-0.040276939,0.0655166,0.049490876,0.994666629,0.22482342,0.950686993,0.974155835,0.943812076,1
178,0.076232316,0.097919974,0,0.989304505,0.311662502,0.943440991,0.954406145,0.982985829,0.982985829
179,-0.165041488,-0.02495671,-0.49819639,0.96544285,0.3080674,0.948424275,0.932172486,0.954492566,0.977246283
180,-0.146863383,-0.070703317,0.234359217,0.972746914,0.197845999,0.949454679,0.952479131,0.977400409,0.994366152
181,0.049911037,-0.35514191,0.029379754,0.98907071,0.332720157,0.937674796,0.953462589,0.994490316,0.994490316
182,0.093621205,0.069181682,0.063826287,0.979379229,0.26030586,0.945826678,0.950708238,0.977313509,0.954627019
183,-0.309428399,-0.118763702,0.348460408,0.943778435,0.213680908,0.960200272,0.962045693,0.909578544,0.965842321
184,-0.308801382,-0.291620928,0,0.965139037,-0.829814506,0.951081344,0.965139037,0.960688179,0.977199119
185,0.021351563,0.014822529,-0.076926887,0.951909196,0.242935447,0.985329278,0.947072116,0.948689405,0.982231188
186,-0.153073138,-0.037329298,0,0.988303691,0.237887132,0.953877002,0.950381927,0.967223025,0.994100243
187,-0.216860067,0.33604319,0.694949311,0.971419477,0.339003007,0.948669907,0.961203955,0.977365729,0.983410994
188,-0.229299151,-0.652299511,-0.582893392,1,0.32104432,0.903170768,0.945905303,0.951177756,0.960887217
189,-0.238227735,0.047885421,0.051425948,0.972746914,0.287482787,0.978019294,0.947607083,0.994366152,0.988826465
190,-0.277185161,-0.243161726,0,0.982194422,-0.858715196,0.971133245,0.944089163,0.954557125,0.993957649
191,-0.147959089,0.141283451,-0.119207912,0.950890652,-0.679669005,0.891284478,0.909640443,0.970187166,0.976862745
192,0.167969354,0,0,0.985036563,0.28953202,0.925822158,0.966091783,0.982448816,1
193,-0.103355336,0,0,0.965076447,0.283936394,0.966588901,0.955751818,0.943442446,0.989637026
194,0.121452383,-0.00338947,0.048491724,0.955535456,0.23546906,0.963998407,0.945094643,0.971684661,0.966224231
195,-0.275657971,-0.200074358,-0.200074358,0.965704028,-0.712636143,0.994029797,0.960324019,0.988165264,1
196,0.00834954,-0.00655817,0.063826287,0.971880942,0.179441389,0.956035555,0.926185452,0.966026752,0.949590608
197,0.114074676,0,0.020110753,0.980196059,0.231895577,0.946708236,0.952579344,0.971898504,0.989949494
198,-0.272725419,-0.384292245,-0.441688592,0.965307299,-0.776954793,0.906981345,0.933991662,0.971133245,0.965091424
199,-0.158883857,-0.082995989,-0.346960352,0.948427059,0.241012764,0.948424275,0.945905303,0.915374914,0.938014878
200,-0.31602609,-0.126491106,-0.397227633,0.946811628,-0.8057809,0.946811628,0.958926603,0.929466118,0.970903821
201,-0.159735152,0.285682983,-0.106241138,0.950381927,0.195814542,0.924979151,0.921132373,0.965419108,0.982607369
202,-0.015319238,-0.400156179,0.088213772,0.989304505,0.283308041,0.96099494,0.954406145,0.960492165,0.977365729
203,0.02586141,0.045342074,0,1,0.304734882,0.989949494,0.985036563,1,1
204,0.126930999,-0.185404962,-0.464734291,0.95473312,0.335029697,0.925789176,0.928365735,0.937928636,0.954545455
205,-0.232497279,0,0.674199862,0.9701425,-0.875683926,0.95865344,0.9701425,0.964725894,0.964725894
206,0.028430066,-0.021332825,0,0.966186329,0.286865013,0.949005875,0.934458064,0.966605646,0.96065491
207,-0.103168396,0,-0.242440569,0.960379141,0.274190126,0.954876324,0.924320795,0.944485786,0.944485786
208,0.040935709,-0.033391864,0.07992358,0.97872097,0.249561905,0.914740925,0.953939201,0.954766164,0.949033777
209,0.066076337,0.008899985,0.072952297,0.984250984,0.292241415,0.979164382,0.954863711,0.994666629,0.989417692
210,-0.180474278,-0.029030902,0.694949311,0.948669907,0.262164141,0.948669907,0.943069314,0.967140471,0.960887217
211,-0.022502165,0.08501927,0.158247546,0.984083865,0.26143543,0.984083865,0.940539943,1,1
212,0.035565413,0.050956938,0.035198887,0.985610761,0.253875692,0.930588235,0.971825316,0.924710734,0.959047156
213,-0.167950893,0.684257329,0.185312855,0.970494959,-0.791263797,0.894618349,0.90913729,0.971022471,0.958907288
214,-0.19919822,0.323759134,-0.05052195,0.965307299,0.257518502,0.976467292,0.954521404,0.96497313,0.98802352
215,-0.02314351,0.047651826,0.025805359,0.961124418,0.219280847,0.905341183,0.930632761,0.918098211,0.949816728
216,-0.386305945,-0.324074417,-0.470644402,0.982607369,-0.764187793,0.960768923,0.950381927,0.988303691,0.988303691
217,0.05021277,-0.087879383,0.040824829,0.949984469,0.257916915,0.983738754,0.968245837,0.960706775,0.966605646
218,-0.052178531,-0.020860876,-0.741776623,0.97752522,0.27609419,0.920020508,0.918225057,0.967049848,0.977383082
219,0.07635858,-0.136571173,-0.136571173,0.988949937,0.229317721,0.994428926,0.973040858,1,0.994428926
220,-0.059686679,-0.493780184,-0.493780184,0.965965665,0.202994299,0.960379141,0.933652613,0.944485786,0.971638517
221,-0.285338294,0.215658127,0.696932052,0.966470866,-0.740031248,0.977269758,0.982806741,0.982806741,0.994169047
222,-0.085748145,-0.291242248,-0.526651272,0.977313509,-0.681581573,0.971236265,0.960324019,0.977313509,0.977313509
223,0.054614707,0.019382588,-0.005394546,0.989417692,0.196702191,0.943488782,0.936674165,0.97734255,0.994666629
224,0.090598237,-0.007470596,0.035111738,0.989417692,0.22307805,0.931597357,0.950217144,0.925799073,0.989417692
225,-0.234417872,0.703031204,-0.020378479,0.97752522,0.318213975,0.948763442,0.951453182,0.977383082,0.965710186
226,-0.016920236,-0.003754039,-0.003029725,0.989188872,0.296628988,0.960855748,0.953939201,0.954766164,1
227,-0.297110679,0,-0.291242248,0.982403318,0.232788041,0.965259914,0.939669476,0.971236265,0.994029797
228,0.081805122,0.075417677,0.032335329,0.960706775,0.248816452,0.92664041,0.944736987,0.954789272,0.971748096
229,0.004818287,0.041912974,0,0.955535456,0.289986933,0.971684661,0.945094643,0.960220058,0.977225673
230,-0.210379028,-0.419090741,-0.559766448,0.988700202,0.258321806,0.972446489,0.956968899,0.994301948,0.994301948
231,-0.278022733,0.227574596,0.227574596,0.98319208,0.24167907,0.93833747,0.947051855,0.977394636,1
232,0.004861111,-0.019246693,-0.080812204,0.961761267,0.183421053,0.919622418,0.947072116,0.936617933,0.971863298
233,-0.259840965,0.663324958,-0.859010166,0.974996043,-0.874584472,0.969032709,0.951778521,0.987260626,0.987260626
234,0.088881505,-0.033934723,-0.002556032,0.971651249,0.250090811,0.989188872,0.96857851,0.933830059,0.982926475
235,-0.237769067,-0.493780184,-0.442145509,0.988826465,0.303782576,0.978019294,0.957427108,0.983254148,0.994366152
236,0.10469782,-0.038633398,-0.12469541,0.954406145,0.267904645,0.949048614,0.940539943,0.96099494,0.989304505
237,-0.20332092,0.194232927,-0.304016755,0.959149828,0.216503913,0.970839191,0.944089163,0.942159328,0.977278562
238,-0.319054992,0.696813557,0.694808334,0.965419108,0.291934832,0.960903965,0.916161296,0.935656771,0.951293615
239,0.120677193,-0.07963452,0,0.989743319,0.293570418,0.898037314,0.965421584,0.989743319,0.994832007
240,0.072088586,0,0.028174385,0.97872097,0.304544038,0.960855748,0.96857851,0.966283792,1
241,-0.228149083,0.694808334,-0.187436901,0.948241628,0.257554536,0.931845501,0.940324692,0.938352917,0.971331643
242,0.11537521,-0.002948839,0.071614664,0.984083865,0.267227683,0.926268358,0.954406145,0.982985829,0.97182887
243,-0.17509387,0.286407957,-0.368119552,0.959811792,0.232631682,0.948564588,0.927066076,0.960887217,0.965569155
244,0.012192221,-0.504002623,-0.587150371,0.98907071,0.316883572,0.977260982,0.958314847,0.982998708,0.982998708
245,-0.171536797,0.678400525,0,0.97618706,-0.709000248,0.977237654,0.953998092,0.977237654,1
246,0.066184816,-0.0298163,0,0.969842286,0.192192878,0.943540775,0.965076447,0.93760476,0.954557125
247,-0.271748338,-0.652299511,-0.440729102,0.994169047,0.354381557,0.944722469,0.950923403,0.983410994,0.983410994
248,0.115610854,-0.030566454,0.081313346,0.984574911,0.280232828,0.965076447,0.951189731,0.971896198,0.989637026
249,-0.179679495,0.701019666,-0.161625094,0.948512307,0.295586029,0.971374285,0.917201125,0.954521964,0.954521964
250,-0.018569534,-0.012156613,-0.347221277,0.977775003,0.211089279,0.942984441,0.956968899,0.93833747,0.98331059
251,0.008104304,0.021759041,0,0.961354423,0.261796861,0.949014364,0.921849576,0.943540775,0.971896198
252,-0.232742133,0.69084928,-0.263341195,0.966091783,-0.779349107,0.942534525,0.955533086,0.988303691,1
253,-0.158828982,-0.5853282,-0.763924071,0.977383082,0.294508641,0.960011203,0.946484724,0.951050021,0.983362861
254,0.13104415,-0.021188058,0.090759422,1,0.28779023,0.983738754,0.948683298,1,1
255,-0.010445621,-0.092349369,0.124346748,0.994550368,0.296628988,0.943378712,0.944540556,0.92800681,0.954766164
256,0.083139531,0.094911917,0,0.949984469,0.310811129,0.949984469,0.968245837,0.977394636,0.977394636
257,-0.282929337,0,-0.293785896,0.965259914,0.223717039,0.948442733,0.953597341,0.96091079,0.967297541
258,0.148188743,-0.006684217,0.068984885,0.994666629,0.213091479,0.9546851,0.959579116,1,0.989417692
259,-0.242050989,-0.746127256,-0.12991989,0.971825316,0.319556512,1,0.950923403,0.983294806,1
260,-0.198434303,-0.504956278,0.227574596,0.98319208,0.227903193,0.920352719,0.937436867,0.994301948,0.994301948
261,-0.188058545,0.04642899,0.084136028,0.960547938,0.193151928,0.943210679,0.939211115,0.977400409,0.977400409
262,-0.198998459,-0.261122659,-0.251957589,0.98319208,0.243265594,0.967204152,0.951971638,0.971572845,0.971572845
263,-0.27328012,-0.375957511,-0.14793326,0.983378344,0.306633258,0.937379938,0.967558894,0.926183246,0.954800817
264,0.156970098,-0.048837844,0.077963877,0.9553517,0.262407355,0.971651249,0.963624112,0.937699009,0.977246283
265,0.044652757,-0.360517736,-0.628065453,0.948843742,0.285558164,0.928060899,0.943778435,0.942984441,0.954789272
266,-0.155760796,-0.331970774,-0.739666301,0.966841563,0.261259646,0.91403042,0.946484724,0.948763442,0.960011203
267,0.131051132,-0.082208713,0,0.985036563,0.24734258,0.956591337,0.943879807,0.994936676,0.982448816
268,-0.314667474,0,0,0.955533086,0.213392645,0.948241628,0.945313187,0.936596389,0.965419108
269,-0.267770971,-0.475743932,-0.622303234,0.988700202,0.255081403,0.942720222,0.932737905,0.960581237,0.966714986
270,0.041593076,0,-0.005394546,0.989417692,0.309336067,0.93202765,0.932286908,0.960395589,0.989417692
271,-0.12131803,0.130186977,0.052999894,0.988949937,0.332645576,0.973040858,0.967906042,1,0.988949937
272,0.176308749,0.066630083,0.061964572,0.960706775,0.240046103,0.944736987,0.934458064,0.971748096,0.977394636
273,-0.140732992,-0.287501244,-0.719240355,0.983254148,0.163102042,0.914380735,0.957427108,0.912850034,0.944485786
274,-0.165777584,0.195905581,0,0.970839191,-0.796573411,0.965307299,0.954521404,0.982194422,0.98802352
275,-0.2894157,0.078429349,0.303884117,0.981761387,-0.730623019,0.954381443,0.975900073,0.977190722,0.99380799
276,-0.085516537,0.19970897,-0.779955425,0.977313509,-0.815036637,0.965259914,0.959381289,0.944811113,0.977313509
277,-0.343467544,0.106528438,-0.004052338,0.988826465,0.31538428,0.965965665,0.962453006,0.994366152,0.988826465
278,0.06861007,0.01980302,0.065920184,0.97542622,0.196742185,0.954275381,0.961523948,0.954275381,0.95975621
279,0.236958309,0,0,0.977199119,0.276573414,0.945402211,0.954863711,0.965913839,0.965913839
280,0.208349365,-0.001827906,0.057553449,0.949984469,0.18649635,0.944736987,0.948683298,0.977394636,0.949005875
281,-0.024505499,-0.464705882,-0.001827906,0.983738754,0.30382068,0.932121801,0.939336437,0.977394636,0.983128597
282,-0.131278695,-0.059901991,0.028174385,0.960855748,0.229672777,0.97361012,0.934837129,0.971792073,0.983059393
283,0.018483422,-0.055087271,0,0.984414631,0.25095309,0.915215531,0.984414631,0.96028875,0.971880942
284,-0.376064547,0.057517568,0,0.981070844,-0.836538357,0.963996753,0.951778521,0.930735931,0.987260626
285,-0.172663857,0.082985237,0.130034641,0.968245837,0.284436789,0.98907071,0.934765429,0.971748096,0.994490316
286,-0.244895158,0.454735442,0,0.988303691,-0.731349035,0.919294234,0.945313187,0.948563043,1
287,-0.102585928,0.104822773,-0.156955804,0.960200272,0.247285859,0.914882672,0.937436867,0.954789272,0.977394636
288,0.014551795,-0.015116499,0.00940744,0.980390253,0.203543446,0.977078477,0.980390253,0.982342541,1
289,-0.155535012,0.319972347,-0.05052195,0.97716658,-0.753033994,0.918872351,0.9147176,0.967151897,0.971018159
290,0.039378746,-0.592890682,0.088144922,0.977394636,0.24586657,0.932121801,0.966186329,0.966605646,0.966605646
291,-0.077708734,0,0,0.970494959,-0.777771556,0.941473637,0.938314863,0.954475309,0.98787834
292,0.009597765,-0.080407127,-0.040017852,0.961699163,0.223093192,0.985184366,0.957427108,0.959595991,0.97188462
293,-0.04501097,-0.07959079,-0.061918509,0.979997979,0.243549481,0.948925168,0.965759964,0.954381443,0.954381443
294,-0.190339488,0.66033818,0.351442585,0.95636507,-0.760177854,0.933619533,0.923186182,0.986927542,0.993399268
295,-0.176180155,-0.242269554,0.310450085,0.97618706,-0.865080355,0.964901281,0.938314863,0.97618706,0.98787834
296,0.03611895,0.085216863,0.024641021,0.979379229,0.26030586,0.940822304,0.946170225,0.994722918,0.989528507
297,-0.137217597,0.26619093,-0.306719179,0.936105235,-0.709940901,0.970839191,0.930838998,0.922305239,0.960907654
298,0.094217483,-0.05624713,0.064489796,0.985036563,0.202339901,0.875189694,0.966091783,0.93218023,0.93218023
299,-0.244891168,-0.157159406,-0.292618258,0.972446489,0.292963433,0.977775003,0.967204152,0.98319208,0.988700202
300,0.016384323,0.02051256,0.05942234,0.958744971,0.247492524,0.938097762,0.958744971,0.966283792,0.971792073
301,-0.183320467,-0.099068013,0,0.970499181,-0.865348601,0.945585164,0.927997494,0.944741228,0.964103307
302,-0.368660498,0.669972862,0.297247501,0.975606083,-0.877573999,0.947823972,0.947484708,0.993730346,1
303,0.002722714,-0.083982505,0,0.981980506,0.241173998,0.976247987,0.981980506,0.976247987,0.981140181
304,0.020766895,-0.474644453,-0.609286088,0.971444432,0.250347867,0.988700202,0.967204152,0.931809376,0.912460083
305,-0.1710649,-0.359758912,0.166673681,0.988826465,0.324124695,0.960777591,0.942809042,1,1
306,-0.082552066,-0.166087872,-0.020495935,0.97752522,0.186880021,0.966841563,0.97752522,0.988571053,0.983001595
307,-0.251838816,0,0.678400525,0.98787834,-0.706510782,0.900581403,0.938314863,0.967422522,0.977237654
308,0.016615189,-0.015116499,0.052010174,0.980390253,0.278400334,0.990049504,0.957427108,0.977078477,0.994987437
309,-0.108415417,-0.300427046,0.143656263,0.931446947,0.236160629,0.891160191,0.903736925,0.899165402,0.915327946
310,0.085933116,0,0,0.956591337,0.224137931,0.989949494,0.941857338,0.971898504,0.971898504
311,0.016733686,-0.36548547,-0.48274623,0.966080308,0.321626975,0.949725813,0.962851667,0.950594949,0.983193499
312,-0.102165894,0.010783277,0.643267521,0.986393924,-0.848573232,0.908952811,0.948683298,0.929761905,0.960308479
313,0.009658476,-0.12469541,-0.002948839,0.97894501,0.226002259,0.955693096,0.959166305,0.984083865,0.994609125
314,0.013054204,-0.066817226,0.04997637,0.97872097,0.321323966,0.94875213,0.935414347,0.982926475,0.994550368
315,-0.112305058,0.229562185,0.091624681,0.967204152,0.227246345,0.971572845,0.947051855,0.98331059,1
316,-0.186637849,0.648424664,-0.387759273,0.926955792,-0.887550002,0.974021534,0.926049796,0.940017554,0.946724836
317,0.008119894,-0.095478435,-0.0042185,0.984083865,0.315381146,0.909189267,0.963998407,0.960492165,1
318,-0.005996739,-0.570224802,-0.588152515,0.994366152,0.250516149,0.937379938,0.957427108,0.954800817,0.983254148
319,0.050577591,-0.081682014,0.0641511,0.985471383,0.21426882,0.96162059,0.945412772,0.976765677,0.990243669
320,0.056355399,0.234359217,0.707106781,0.988826465,0.287242879,0.943104865,0.952479131,0.966844217,0.983254148
321,-0.183324724,0.032160653,0.019670304,0.972746914,0.237606588,0.938301034,0.942809042,0.971638517,0.971638517
322,-0.233434279,0.665719023,0,0.95811081,-0.748474913,0.957938964,0.90666728,0.960794189,0.977078477
323,0.203075814,0.046292486,-0.035095289,0.979164382,0.192168066,0.921924627,0.950217144,0.971858494,0.979164382
324,-0.083523377,0,-0.055695968,0.961189596,0.18806513,0.950919936,0.974679434,0.948704102,0.95425601
325,-0.143786509,-0.538423978,-0.054260952,0.970839191,-0.733076036,0.936105235,0.944089163,0.954557125,0.98802352
326,0.093369103,-0.001827906,0.094606624,0.983738754,0.213808844,0.963241949,0.939336437,0.966186329,0.98907071
327,0.03110213,-0.077089929,0.104064327,0.97361012,0.202494822,0.949033777,0.97361012,0.971792073,0.994550368
328,0.045572451,-0.14252699,-0.040017852,0.971008312,0.271561143,0.914102891,0.948683298,0.959595991,0.990049504
329,-0.209956264,0.181338774,0,0.954166667,-0.747957592,0.975900073,0.952563332,0.954166667,0.944534471
330,0.061715293,0.711159002,0.079838063,0.988826465,0.304446288,0.988826465,0.967558894,0.971638517,0.994366152
331,-0.040331522,0.068929398,0.110845112,0.98319208,0.307029708,0.971572845,0.967204152,0.98331059,0.994301948
332,0.114691857,0.091687615,0.135443179,0.966283792,0.247492524,0.950230797,0.935414347,0.977383082,0.966283792
333,-0.249077269,-0.045898722,0.327181929,0.925998506,0.272717058,0.965704028,0.895450335,0.936359259,0.930453679
